"domainID","siteID","horizontalPosition","verticalPosition","date","wssRHMean","wssRHMinimum","wssRHMaximum","wssRHVariance","wssRHStdErMean","wssRHNumPts","RHQF","wssDewTempMean","wssDewTempMinimum","wssDewTempMaximum","wssDewTempVariance","wssDewTempStdErMean","wssDewTempNumPts","dewTempQF"
"D01","HARV",0,60,2017-01-01,83.05,53.69,98.31,235.84,0.05,78620,1,-2.991,-6.72,-0.71,4.054,0.007,78620,1
"D01","HARV",0,60,2017-01-02,68.64,55.88,82.13,28.92,0.02,78918,1,-5.985,-7.19,-4.4,0.415,0.002,78918,1
"D01","HARV",0,60,2017-01-03,92.13,73.16,97.99,54.09,0.03,78533,1,-0.952,-4.63,0.96,2.808,0.006,78533,1
"D01","HARV",0,60,2017-01-04,95.44,76.98,99.1,23.72,0.02,65340,1,0.615,-2.85,2.55,1.196,0.004,78375,1
"D01","HARV",0,60,2017-01-05,56.77,40.68,95.29,119.11,0.04,78384,1,-11.538,-14.4,-1.92,7.803,0.01,78384,1
"D01","HARV",0,60,2017-01-06,65.04,44,91.37,207.12,0.05,78910,1,-11.167,-14.56,-7.42,4.666,0.008,78910,1
"D01","HARV",0,60,2017-01-07,71.24,55.95,88.78,102.37,0.04,78947,1,-13.253,-14.94,-11.04,1.547,0.004,78947,1
"D01","HARV",0,60,2017-01-08,70.14,51.76,88.41,121.47,0.04,78965,1,-15.249,-19.15,-11.43,5.179,0.008,78965,1
"D01","HARV",0,60,2017-01-09,69.73,52.2,85.93,89.06,0.03,78981,1,-16.765,-19.25,-13.01,2.415,0.006,78981,1
"D01","HARV",0,60,2017-01-10,75.23,61.21,94.58,53.22,0.03,78890,1,-10.963,-16.03,-1.57,19.981,0.016,78890,1
"D01","HARV",0,60,2017-01-11,78.45,46.57,98.34,282.63,0.06,78354,1,0.866,-1.73,3.62,2.674,0.006,78354,1
"D01","HARV",0,60,2017-01-12,90.55,63.04,99.07,149.52,0.05,64616,1,5.364,-1.52,9.56,14.424,0.014,78273,1
"D01","HARV",0,60,2017-01-13,69,26.03,98.34,610.86,0.09,78506,1,-1.987,-16.79,9.83,78.154,0.032,78506,1
"D01","HARV",0,60,2017-01-14,48.2,30.41,65.66,80.28,0.03,79040,1,-15.498,-17.68,-11.47,2.205,0.005,79040,1
"D01","HARV",0,60,2017-01-15,64.94,41.4,90.17,258.24,0.06,78956,1,-9.753,-12.17,-7.58,1.895,0.005,78956,1
"D01","HARV",0,60,2017-01-16,61.79,45.51,87,127.64,0.04,78150,1,-9.385,-11.24,-7.73,0.964,0.004,78150,1
"D01","HARV",0,60,2017-01-17,55.03,38.92,95.91,160.27,0.05,78848,1,-7.636,-10.58,-1.48,4.073,0.007,78848,1
"D01","HARV",0,60,2017-01-18,97.34,95.83,98.85,0.27,0,70671,1,-1.342,-1.74,-1,0.047,0.001,78639,1
"D01","HARV",0,60,2017-01-19,88.61,74.94,98.84,79.96,0.04,47594,1,-1.139,-2.26,0.93,0.604,0.003,78608,1
"D01","HARV",0,60,2017-01-20,83.66,78.35,91.37,8.12,0.01,78781,1,-2.464,-3.54,-1.05,0.396,0.002,78781,1
"D01","HARV",0,60,2017-01-21,87.66,73.81,99.17,77.55,0.04,59707,1,1.079,-2.43,4.73,6.26,0.009,78209,1
"D01","HARV",0,60,2017-01-22,93.09,82.24,99.09,18.95,0.02,69697,1,3.485,-0.5,5.14,2.479,0.006,78210,1
"D01","HARV",0,60,2017-01-23,90.87,84.09,99.19,17.61,0.02,62060,1,-2.872,-4.52,-0.49,2.01,0.005,78583,1
"D01","HARV",0,60,2017-01-24,91.92,88.03,97.61,7.43,0.01,78609,1,-3.124,-4.31,-1.17,1.099,0.004,78609,1
"D01","HARV",0,60,2017-01-25,87.2,67.97,98.11,87.26,0.03,78739,1,-2.442,-4.59,-0.67,1.387,0.004,78739,1
"D01","HARV",0,60,2017-01-26,80.44,51.98,97.4,100.69,0.04,78485,1,-0.743,-4.24,2.5,2.557,0.006,78485,1
"D01","HARV",0,60,2017-01-27,61.88,44.36,78.99,131.89,0.04,78798,1,-5.468,-9.16,-1.97,5.457,0.008,78798,1
"D01","HARV",0,60,2017-01-28,59.83,51.42,66.8,18.58,0.02,78923,1,-7.376,-8.27,-6.55,0.244,0.002,78923,1
"D01","HARV",0,60,2017-01-29,61.81,45.48,76.61,93.14,0.03,78889,1,-7.707,-9.51,-5.99,0.924,0.003,78889,1
"D01","HARV",0,60,2017-01-30,54.86,41.8,65.16,34.86,0.02,76941,1,-11.308,-13.57,-9.12,1.193,0.004,76941,1
"D01","HARV",0,60,2017-01-31,67.96,49.53,92.11,141.78,0.04,78997,1,-12.461,-14.96,-7.24,6.653,0.009,78997,1
"D01","HARV",0,60,2017-02-01,85,59.19,96.09,151.98,0.04,78744,1,-5.933,-7.65,-3.32,1.484,0.004,78744,1
"D01","HARV",0,60,2017-02-02,57.81,37.98,71.29,84.08,0.03,78906,1,-9.26,-12.85,-6.55,2.799,0.006,78906,1
"D01","HARV",0,60,2017-02-03,53.98,41.48,68.15,61.91,0.03,79017,1,-13.068,-14.62,-11.39,0.458,0.002,79017,1
"D01","HARV",0,60,2017-02-04,55.82,37.97,79.14,115.2,0.04,78956,1,-14.026,-15.46,-12.7,0.491,0.002,78956,1
"D01","HARV",0,60,2017-02-05,53.42,45.55,58.39,10.18,0.01,79021,1,-11.269,-13.92,-7.12,5.829,0.009,79021,1
"D01","HARV",0,60,2017-02-10,45.76,35.9,53.06,29.5,0.05,14503,1,-16.391,-18.3,-15.66,0.689,0.007,14519,1
"D01","HARV",0,60,2017-02-14,63.89,42.67,81.29,125.53,0.04,76463,1,-10.727,-11.93,-8.93,0.609,0.003,76463,1
"D01","HARV",0,60,2017-02-18,52.04,37.42,64.67,80.16,0.03,78990,1,-8.252,-10.61,-2.75,5.776,0.009,78990,1
"D01","HARV",0,60,2017-02-21,42.87,30.6,56.55,49.87,0.03,78975,1,-10.81,-12.03,-8.58,0.69,0.003,78975,1
"D01","HARV",0,60,2017-02-22,69.54,40.4,93.51,288.93,0.06,78607,1,-1.062,-9.12,3.42,8.248,0.01,78607,1
"D01","HARV",0,60,2017-02-24,80.82,51.37,98.35,256.62,0.06,77959,1,8.87,7.81,10.17,0.336,0.002,77959,1
"D01","HARV",0,60,2017-02-26,66.2,41.27,97.91,343.14,0.07,78688,1,-4.83,-11.29,11.62,36.922,0.022,78688,1
"D01","HARV",0,60,2017-03-04,43.59,25.94,87.74,134.22,0.04,75697,1,-20.555,-25.22,-11.08,11.395,0.012,75708,1
"D01","HARV",0,60,2017-04-06,96.23,87.02,99.06,8.92,0.01,70981,1,0.355,-0.42,1.57,0.377,0.002,78298,1
"D01","HARV",0,60,2017-04-18,52.18,28.96,71.66,182.44,0.05,78584,1,-2.652,-5.64,0.67,3.56,0.007,78584,1
"D01","HARV",0,60,2017-04-26,98.31,95.65,99.4,0.83,0,44193,1,8.191,4.98,12.18,6.892,0.009,78193,1
"D01","HARV",0,60,2017-04-29,,33.87,77.57,,,78055,1,10.222,4.95,12.96,4.033,0.007,78055,1
"D01","HARV",0,60,2017-05-11,59.19,35.86,80.32,134.13,0.04,78432,1,0.892,-0.58,4.38,1.57,0.004,78432,1
"D01","HARV",0,60,2017-05-15,84.03,55.39,98.1,272.61,0.06,78145,1,5.696,4.72,7.81,0.417,0.002,78145,1
"D01","HARV",0,60,2017-05-20,44.08,20.18,73.59,362.45,0.07,78461,1,0.069,-5.36,8.76,12.742,0.013,78461,1
"D01","HARV",0,60,2017-06-01,70.22,32.3,98.73,558.74,0.08,78084,1,9.241,3.57,13.92,6.49,0.009,78084,1
"D01","HARV",0,60,2017-06-12,48.84,29.3,65.86,82.81,0.03,77936,1,15.14,12.82,17.75,0.801,0.003,77936,1
"D01","HARV",0,60,2017-06-13,58.37,39.72,75.79,61.17,0.03,77878,1,17.305,15.62,20.28,0.827,0.003,77878,1
"D01","HARV",0,60,2017-06-20,79.19,41.76,99.1,421.58,0.07,78029,1,16.439,10.9,19.32,6.457,0.009,78029,1
"D01","HARV",0,60,2017-06-22,55.48,36.42,75.23,111.81,0.04,78013,1,10.151,7.78,12.74,1.194,0.004,78013,1
"D01","HARV",0,60,2017-06-23,71.52,43.18,93.49,178.73,0.05,77783,1,16.908,11.78,21.05,5.101,0.008,77783,1
"D01","HARV",0,60,2017-06-24,78.63,45.96,98.74,386.08,0.07,77807,1,18.089,10.57,21.65,11.024,0.012,77807,1
"D01","HARV",0,60,2017-06-25,58.98,41.23,96.83,99.26,0.04,77996,1,11.459,9.09,14.23,0.678,0.003,77996,1
"D01","HARV",0,60,2017-06-28,68.19,39.88,94.26,360.23,0.07,78088,1,8.701,6.09,10.95,0.774,0.003,78088,1
"D01","HARV",0,60,2017-07-09,68.02,36.02,92.9,355.1,0.07,77915,1,12.737,7.63,17.29,4.771,0.008,77915,1
"D01","HARV",0,60,2017-07-10,59.93,36.56,82.72,148.77,0.04,77901,1,12.558,9.42,15.33,0.825,0.003,77901,1
"D01","HARV",0,60,2017-07-15,83.26,50.83,99.81,289.23,0.06,70263,1,15.822,14.2,18.7,0.872,0.003,78114,1
"D01","HARV",0,60,2017-07-17,69.27,48.03,92.47,144.43,0.04,77937,1,17.181,14.54,19.36,1.387,0.004,77937,1
"D01","HARV",0,60,2017-07-18,79.82,55.66,99.19,143.07,0.04,75987,1,19.224,17.3,21.62,0.969,0.004,75987,1
"D01","HARV",0,60,2017-07-20,63.07,48.58,78.67,36.04,0.02,77776,1,17.52,14.43,21.23,3.177,0.006,77776,1
"D01","HARV",0,60,2017-07-24,85.4,60.15,98.75,200.4,0.05,78066,1,10.485,8.76,12.69,0.771,0.003,78066,1
"D01","HARV",0,60,2017-07-29,63.72,49.02,78.56,67.02,0.03,78013,1,9.698,8.19,13.7,1.067,0.004,78013,1
"D01","HARV",0,60,2017-08-04,83.56,59.63,99.63,144.01,0.04,78395,1,18.209,16.517,20.45,0.528,0.003,78395,1
"D01","HARV",0,60,2017-08-07,76.37,63.4,92.19,46.91,0.02,77330,1,12.896,10.61,16.043,2.239,0.005,77330,1
"D01","HARV",0,60,2017-08-10,66.32,39.39,94.83,150.55,0.04,77956,1,15.083,11.978,18.001,1.413,0.004,77956,1
"D01","HARV",0,60,2017-08-14,63.13,43.65,82.72,75.09,0.03,78257,1,13.497,11.214,17.558,1.289,0.004,78257,1
"D01","HARV",0,60,2017-08-15,88.19,76.73,99.46,26.69,0.02,78263,1,17.269,15.212,18.854,0.901,0.003,78263,1
"D01","HARV",0,60,2017-08-16,78.68,48.07,99.65,346.96,0.07,78150,1,15.885,11.652,19.039,4.721,0.008,78150,1
"D01","HARV",0,60,2017-08-17,58.56,34.23,82.76,142.31,0.04,77270,1,9.74,6.375,12.305,1.088,0.004,77270,1
"D01","HARV",0,60,2017-08-20,67.85,44.79,86.1,147.42,0.04,78151,1,14.693,10.567,17.761,3.58,0.007,78151,1
"D01","HARV",0,60,2017-08-21,67.7,50.79,86.68,62.17,0.03,78156,1,15.339,13.378,18.851,1.987,0.005,78156,1
"D01","HARV",0,60,2017-09-08,82.67,55.15,99.95,169.46,0.05,79144,0,9.947,8.041,12.569,0.459,0.002,79144,1
"D01","HARV",0,60,2017-09-13,61.5,37.69,87.36,113.01,0.04,78132,1,11.895,8.55,14.134,0.926,0.003,78132,1
"D01","HARV",0,60,2017-09-18,90.83,76.45,100.02,45.95,0.02,78295,1,16.715,15.059,18.351,0.49,0.003,78295,1
"D01","HARV",0,60,2017-09-23,53.82,35.7,63.37,51.83,0.03,77846,1,10.415,7.649,15.062,3.787,0.007,77846,1
"D01","HARV",0,60,2017-09-25,72.81,53.79,89.08,69.04,0.04,52584,1,18.786,17.796,21.019,0.339,0.003,52584,1
"D01","HARV",0,60,2017-09-28,71.24,43.2,99.1,357.41,0.07,79070,1,13.002,4.355,21.636,40.21,0.023,79070,1
"D01","HARV",0,60,2017-10-01,73.77,39.84,96.35,262.74,0.06,79529,1,4.23,0.718,6.69,1.566,0.004,79529,1
"D01","HARV",0,60,2017-10-05,73.28,47.27,93.27,210.62,0.05,78274,1,12.507,7.296,14.327,2.372,0.006,78274,1
"D01","HARV",0,60,2017-10-08,93.52,85.51,99.25,10.92,0.01,78307,1,18.703,16.185,21.099,1.864,0.005,78307,1
"D01","HARV",0,60,2017-10-10,80.3,45.42,99.84,296.75,0.06,77608,1,15.038,8.739,21.119,11.323,0.012,77608,1
"D01","HARV",0,60,2017-10-11,76.19,62.47,86.16,41.95,0.02,77948,1,11.065,5.62,13.021,2.095,0.005,77948,1
"D01","HARV",0,60,2017-10-12,64.39,44.29,82.97,90.02,0.03,73658,1,2.548,-0.328,6.677,3.036,0.006,73658,1
"D01","HARV",0,60,2017-10-18,61.97,37.21,83.05,160.93,0.05,78944,1,3.384,-0.98,7.016,5.209,0.008,78944,1
"D01","HARV",0,60,2017-10-19,63.11,32.6,88.63,275.46,0.06,76452,1,6.564,1.998,9.007,2.165,0.005,76452,1
"D01","HARV",0,60,2017-10-24,92.5,72.93,98.09,31.34,0.02,78489,1,16.455,13.72,17.946,1.045,0.004,78489,1
"D01","HARV",0,60,2017-11-02,87.24,70.12,99.79,70.34,0.03,75825,1,10.275,3.366,13.301,10.239,0.012,75825,1
"D01","HARV",0,60,2017-11-03,86.85,63.35,95.89,66.39,0.03,77719,1,12.628,2.335,15.209,6.498,0.009,77719,1
"D01","HARV",0,60,2017-11-22,84.62,65.03,98.32,108.26,0.04,78213,1,2.79,-1.853,6.694,3.679,0.007,78213,1
"D01","HARV",0,60,2017-11-28,58.63,35.76,79.18,154.18,0.04,78775,1,-10.03,-12.167,-1.229,4.241,0.007,78775,1
"D01","HARV",0,60,2017-12-01,84.22,65.99,99.3,105.97,0.04,74405,1,1.392,-2.054,4.675,3.689,0.007,78447,1
"D01","HARV",0,60,2017-12-11,69.65,53.31,82.64,67.71,0.03,78785,1,-6.962,-8.801,-5.683,0.825,0.003,78785,1
"D01","HARV",0,60,2017-12-19,84.2,64.76,94.06,88.61,0.03,78256,1,-0.719,-2.382,1.05,1.233,0.004,78256,1
"D01","HARV",0,60,2017-12-23,97.17,92.79,100.1,3.22,0.01,64746,1,-3.764,-7.431,0.308,5.695,0.009,78500,1
"D01","HARV",0,60,2017-12-24,86.39,67.67,100.09,105.33,0.04,78791,1,-3.546,-6.77,0.684,6.276,0.009,78791,1
